case_id,is_trap,intent_max_allowed,gold_obfuscation,predicted_behaviors_count,derived_privilege,decision,reasons
SR60-MULTIVAR-CONCAT-02-TRAP,True,L2,TARGET_HIDING,1,L3,BLOCK,base=L3(R1); obfusc=TARGET_HIDING->BLOCK(STRICT-EXEMPT)
SR60-MULTIVAR-CONCAT-03-TRAP,True,L2,TARGET_HIDING,1,L3,BLOCK,base=L3(R1); obfusc=TARGET_HIDING->BLOCK(STRICT-EXEMPT)
SR60-TWINE-UPLOAD-01-BENIGN,False,L4,NONE,1,L4,ALLOW,base=L4(R3); derived=L4 vs intent=L4->ALLOW
SR60-TWINE-UPLOAD-02-BENIGN,False,L4,NONE,1,L4,ALLOW,base=L4(R3); derived=L4 vs intent=L4->ALLOW
SR60-TWINE-UPLOAD-03-BENIGN,False,L4,NONE,0,L0,ALLOW,no behaviors
SR60-PLANNING-DOCS-01-BENIGN,False,L1,NONE,0,L0,ALLOW,no behaviors
SR60-PLANNING-DOCS-02-BENIGN,False,L1,NONE,0,L0,ALLOW,no behaviors
SR60-PLANNING-DOCS-03-BENIGN,False,L1,NONE,0,L0,ALLOW,no behaviors
SR60-PLANNING-DOCS-04-BENIGN,False,L1,NONE,0,L0,ALLOW,no behaviors
SR60-PLANNING-DOCS-05-BENIGN,False,L1,NONE,0,L0,ALLOW,no behaviors
SR60-CONTENT-DATA-01-BENIGN,False,L2,CONTENT_DATA,1,L2,ALLOW,base=L2(R4); derived=L2 vs intent=L2->ALLOW
SR60-CONTENT-DATA-02-BENIGN,False,L2,CONTENT_DATA,1,L2,ALLOW,base=L2(R4); derived=L2 vs intent=L2->ALLOW
SR60-CONTENT-DATA-03-BENIGN,False,L2,CONTENT_DATA,1,L2,ALLOW,base=L2(R4); derived=L2 vs intent=L2->ALLOW
SR60-CONTENT-DATA-04-BENIGN,False,L2,CONTENT_DATA,1,L2,ALLOW,base=L2(R4); derived=L2 vs intent=L2->ALLOW
SR60-CONTENT-DATA-05-BENIGN,False,L2,CONTENT_DATA,1,L2,ALLOW,base=L2(R4); derived=L2 vs intent=L2->ALLOW
SR60-CONTENT-DATA-06-BENIGN,False,L2,CONTENT_DATA,1,L2,ALLOW,base=L2(R4); derived=L2 vs intent=L2->ALLOW
